gaw.put("HCS835RH三星桥小区东"," 27430");
gaw.put("HJB586RH东升路杉杉印象北人行道向西"," 26054");
gaw.put("HCS1010RH全季酒店-由拳路2491号"," 26053");
gaw.put("HJB583RH杉杉印象大润发1楼西商业街入口2"," 26052");
gaw.put("ZCSR063L优优花园东门"," 26051");
gaw.put("HCX311RY建材市场农行门口"," 26050");
gaw.put("龙湖3"," 26049");
gaw.put("HCN397RY禾源新都菜场门口2"," 26048");
gaw.put("ZCSR018L宝格丽公馆出"," 26047");
gaw.put("HCN403RY客运中心南出口1"," 26046");
gaw.put("HCS700RH石雪公寓四期北门"," 26045");
gaw.put("HCS819RH万达华府东区南门"," 26044");
gaw.put("HCS758RH久久小区西门"," 26043");
gaw.put("HCS1067RH紫晶艺境北商铺南"," 26042");
gaw.put("HCS497RY分局消防通道2"," 26041");
gaw.put("HCN640RD开明中学大门"," 26040");
gaw.put("HCN613RD银河湾东门"," 26039");
gaw.put("HJB660RH蓝鹰网咖门口"," 26038");
gaw.put("HCS762RH云东公寓南门出口"," 26037");
gaw.put("HCS1097RH塘桥路万达华府二期西公交站台"," 26036");
gaw.put("HCS760RH举秀苑北门"," 26035");
gaw.put("HCS715RH大华城市花园北商铺西侧"," 26034");
gaw.put("HJB673RH穆湖大桥西北角桥面"," 26033");
gaw.put("HCS1023RH大树彩虹城主要出入口5"," 26032");
gaw.put("HJB585RH杉杉印象2号楼入口"," 26031");
gaw.put("ZCXR003L新月公寓北门出"," 26030");
gaw.put("ZCSR001L中南公寓南门"," 26029");
gaw.put("HCS714RH大华城市花园北大门入口"," 26028");
gaw.put("HCS871RH由拳路马塘泾桥西侧人行道"," 26027");
gaw.put("ZCSR029L香缇世家西门"," 26026");
gaw.put("ZCSR006L举秀苑西门"," 26025");
gaw.put("HCS768RH万达广场地下2层物美超市入口"," 26024");
gaw.put("HCS811RH春江中心4号楼门厅"," 26023");
gaw.put("HJB638RH云海路晓晟氨纶大门"," 26022");
gaw.put("ZCSR019L宝格丽公馆西门进"," 26021");
gaw.put("HJB569RH金域兰庭大门公交车站"," 26020");
gaw.put("HCS710RH绿溪玫瑰园1期西消防通道"," 26019");
gaw.put("HCN610RD长新农贸市场北门"," 26018");
gaw.put("HJB619RH禾平街禾平标准厂房区门口"," 26017");
gaw.put("HJB588RH杉杉印象1号楼大厅电梯厅"," 26016");
gaw.put("HCS654RY高铁南站出租车上客区"," 26015");
gaw.put("HCS723RH永丰公寓南门入口"," 26014");
gaw.put("HCS1069RH由拳路乌桥路口人行道2-2"," 26013");
gaw.put("HJB609RH苏银国际大厦大门口"," 26012");
gaw.put("HJB649RH嘉明苑大门"," 26011");
gaw.put("HJB640RH北郊河大桥南堍西侧非机动车道"," 26010");
gaw.put("HCX303RY水果市场四区东北门进口"," 26009");
gaw.put("ZCSR024L英澜名郡西门"," 26007");
gaw.put("HCS713RH南天嘉苑东门"," 26006");
gaw.put("HCS496RY分局消防通道1"," 26005");
gaw.put("HCS743RH英澜名郡北门出口"," 26004");
gaw.put("HCS1028RH南江公寓一期南门入口"," 26003");
gaw.put("HCS1085RH槜李路与商务大道交叉口西20米"," 26002");
gaw.put("HCS709RH绿溪玫瑰园1期南门"," 26001");
gaw.put("HCS704RH蓝天嘉苑北门"," 26000");
gaw.put("HCS690RH府南花园3期东消防通道"," 25999");
gaw.put("ZCSR036L石堰苑南区北门"," 25998");
gaw.put("HCS844RH禾悦酒店"," 25997");
gaw.put("HJB578RH杉杉印象3号楼大门"," 25996");
gaw.put("HJB602RH建明公寓消防门"," 25995");
gaw.put("HCN005RY金穗月亮湾正门口"," 25994");
gaw.put("ZCNR031L烟雨名门北门出"," 25993");
gaw.put("HCS1015RH品尚网咖-广益路1108号"," 25992");
gaw.put("ZCNR032L烟雨名门东门进"," 25991");
gaw.put("HCS822RH华美达前厅"," 25990");
gaw.put("HCS699RH石雪公寓三期南门"," 25989");
gaw.put("HJB663RH杉杉广场东北角出口"," 25988");
gaw.put("HCS1026RH大树彩虹城主要出入口8"," 25987");
gaw.put("ZCSR054L新都名邸东门"," 25986");
gaw.put("HCS765RH中南公寓南门内"," 25985");
gaw.put("ZCSR027L香缇御峰北门"," 25984");
gaw.put("HCS1025RH大树彩虹城主要出入口7"," 25983");
gaw.put("HCS774RH万达广场地下1层3号电梯"," 25982");
gaw.put("HCS858RH同济大学西门"," 25981");
gaw.put("HCS720RH优优花园东门"," 25980");
gaw.put("HCS741RH尚景蓝湾南门出口"," 25979");
gaw.put("HCN048RY广穹路金穗月亮湾北门"," 25978");
gaw.put("HCX257RY世界水果市场北大门进口1"," 25977");
gaw.put("HCN598RD华府广场1号楼大门"," 25976");
gaw.put("HCS692RH隆兴公寓北区东大门"," 25975");
gaw.put("HCS823RH疾病预防控制中心"," 25974");
gaw.put("HJB580RH杉杉印象大润发1楼主入口"," 25973");
gaw.put("HJB613RH财富广场西区大门"," 25972");
gaw.put("ZCSR020L宝格丽公馆西门"," 25971");
gaw.put("ZCSR015L秋江花苑西区东门"," 25970");
gaw.put("ZCNR019L旭辉御府东门"," 25969");
gaw.put("HCS674RH由拳路新气象路西南角"," 25968");
gaw.put("HCN771RD凤樯路龙凤路东南角人行Q"," 25967");
gaw.put("HCS771RH万达广场地下2层2号电梯"," 25966");
gaw.put("HCX265RY水产市场北门出口1"," 25965");
gaw.put("ZCSR069L石雪公寓东区"," 25964");
gaw.put("ZCSR075L石雪公寓北区北门"," 25963");
gaw.put("ZCNR022L晴湾一期南门进"," 25962");
gaw.put("ZCSR050L府南花园3期北门"," 25961");
gaw.put("HCS1013RH超神网咖"," 25960");
gaw.put("HCS845RH天润发玛特超市西入口"," 25959");
gaw.put("HCN476RY区管委会大门3"," 25958");
gaw.put("HCS677RH府南花园1期西大门"," 25957");
gaw.put("HJB350RY禾兴北路城乡公交出站口人行道"," 25956");
gaw.put("ZCSR065L隆兴公寓北区北门"," 25955");
gaw.put("HCS414RY万达水街东小桥"," 25954");
gaw.put("HCS857RH文锦苑北门"," 25953");
gaw.put("ZCNR026L晴湾二期南门进"," 25952");
gaw.put("HCS705RH绿溪玫瑰园3期南区南消防通道"," 25951");
gaw.put("HCX434RH明珠宾馆Q"," 25950");
gaw.put("HCS703RH隆兴南区东店面隆雪网咖"," 25949");
gaw.put("HCS668RH府南花园西2期南消防通道"," 25948");
gaw.put("HJB606RH万豪广场西北角商铺"," 25947");
gaw.put("HCS1011RH石堰网吧-商务大道1243号"," 25946");
gaw.put("ZCSR011L云东公寓北门"," 25945");
gaw.put("ZCSR052L新都名邸东门进"," 25944");
gaw.put("HCS1024RH大树彩虹城主要出入口6"," 25943");
gaw.put("ZCSR025L英澜名郡北门"," 25942");
gaw.put("HCS873RH台升悦府北大门"," 25941");
gaw.put("HCX310RY建材市场1号门入口Q"," 25940");
gaw.put("HCS417RY万达北广场2"," 25939");
gaw.put("HJB599RH友谊街银泰花苑大门对面人行道"," 25938");
gaw.put("HJB655RH昌盛路新塍塘桥东北角"," 25937");
gaw.put("HCN044RY中环南路--第一医院"," 25936");
gaw.put("HCN028RY梁林帆影庄门口"," 25935");
gaw.put("HCS757RH紫金艺境东门"," 25934");
gaw.put("ZCNR030L烟雨名门北门进"," 25933");
gaw.put("HCS833RH菜鸟网络1期北西门"," 25932");
gaw.put("HCS1039RH菜鸟物流8号楼南门进口"," 25931");
gaw.put("HJB600RH水利局西南铺"," 25930");
gaw.put("HCS747RH英澜名郡西南消防通道"," 25929");
gaw.put("ZCSR058L南郊花苑南区北门"," 25928");
gaw.put("HJB641RH北郊河大桥南堍东侧非机动车道"," 25927");
gaw.put("HCS669RH府南花园3期北大门"," 25926");
gaw.put("ZCNR048L海上传奇北门"," 25925");
gaw.put("ZCSR057L南郊花苑北区南门"," 25924");
gaw.put("HCS678RH福美奇超市大门"," 25923");
gaw.put("HJB652RH万华普曼商务宾馆大门"," 25922");
gaw.put("HCS501RY玉泉路由拳路南桥洞"," 25921");
gaw.put("HCS1061RH蓝天嘉苑"," 25920");
gaw.put("ZCNR047L常睦公寓南门出"," 25919");
gaw.put("HJB296RY禾兴北路底小红庙桥"," 25918");
gaw.put("HTH563RH长纤塘路茶园桥下"," 25917");
gaw.put("ZCNR049L海上传奇西门进"," 25916");
gaw.put("ZCNR053L海上新园北门出"," 25915");
gaw.put("ZCNR054L姜家村公寓南门"," 25914");
gaw.put("ZCNR052L海上新园北门进"," 25913");
gaw.put("ZCNR057L清华府邸东北"," 25912");
gaw.put("ZCNR055L老人才公寓西门"," 25911");
gaw.put("ZCNR058L清华府邸西北"," 25910");
gaw.put("ZCNR056L南都苑"," 25909");
gaw.put("ZCNR061L尚园北门"," 25908");
gaw.put("HTH251RD浅水湾小区大门西"," 25907");
gaw.put("HCN954RH月星家居南面"," 25906");
gaw.put("ZCNR067L望湖公馆北门进"," 25905");
gaw.put("ZCNR066L大树金港湾南门"," 25904");
gaw.put("ZCNR063L新人才公寓北门"," 25903");
gaw.put("ZCNR062L尚园西门"," 25902");
gaw.put("ZCNR064L义圣名苑北门"," 25901");
gaw.put("ZCNR068L望湖公馆北门出"," 25900");
gaw.put("HJB678RH嘉运桥西北角人行道"," 25899");
gaw.put("HJB676RH阳光花贸市场大门口"," 25898");
gaw.put("HJB675RH阳光花贸市场网吧入口"," 25897");
gaw.put("HJB687RH银洲苑北消防通道"," 25896");
gaw.put("HJB677RH中环北路禾兴北路西北角人行道"," 25895");
gaw.put("HJB690RH苏银国际大厦东非机动车道"," 25894");
gaw.put("HJB682RH中环西路穆湖桥西北角桥面"," 25893");
gaw.put("HJB684RH禾兴北路鸿慧商务宾馆门口"," 25892");
gaw.put("HJB683RH禾城世纪花园浅水湾水会门口"," 25891");
gaw.put("HJB685RH云海路云海网吧门口"," 25890");
gaw.put("HJB688RH银洲苑南消防通道"," 25889");
gaw.put("HJB709RH华亭宾馆"," 25888");
gaw.put("HJB697RH昌盛北路吴家桥东南角"," 25887");
gaw.put("HJB693RH云海路到底向西"," 25886");
gaw.put("HTH056KD塘汇路建校2西向东"," 25885");
gaw.put("ZTHR007L华玉佳苑东门"," 25884");
gaw.put("HTH033KD正原路佳丽电子门口机动车北向南"," 25883");
gaw.put("HCN094KD龙舟路元一柏庄二期北 东向西"," 25882");
gaw.put("HCX380RH明珠宾馆-水果市场二区156号"," 25881");
gaw.put("HCN862RD长新公寓一期西门1"," 25880");
gaw.put("HCN984RH莲花广场西门口出口"," 25879");
gaw.put("ZJBR026L紫园北门"," 25878");
gaw.put("HTH514RD周安路乌支港桥东堍"," 25877");
gaw.put("HCN855RD住院部大门北通道Q"," 25876");
gaw.put("HCN778RD龙鼎万达广场南楼客梯B2"," 25875");
gaw.put("HCX387RH星月宾馆-市场路48号"," 25874");
gaw.put("HCN728RD嘉兴体育馆一号门Q"," 25873");
gaw.put("HTH535RH鸣扬网吧-茶香坊西区"," 25870");
gaw.put("HCN994RH320国道文昌西路公交站2Q"," 25869");
gaw.put("HTH363RD韩泰轮胎大门口右侧公交Q"," 25868");
gaw.put("HJB824RY秀州中学民族餐厅东大门"," 25867");
gaw.put("HCN097KD昌盛南路兴旺路西100m 东向西"," 25866");
gaw.put("HCN852RD急诊大厅南消防通道Q"," 25865");
gaw.put("HTH333RD岗山路东海橡塑员工通道"," 25864");
gaw.put("HCN970RH嘉兴学院梁林校区2-2"," 25863");
gaw.put("HCN910RH爱秀酒店2-2Q"," 25862");
gaw.put("HCN099KD桐乡大道丰华路北200米 南向北"," 25848");
gaw.put("HCN181A 龙港大厦南"," 25813");
gaw.put("ZTHR032L  绿城绿岸禾风小区二期北门进"," 25788");
gaw.put("HCN103KD中环西路富悦北 北向南1"," 25700");
gaw.put("HCN098KD昌盛南路兴旺路西100m非机动车 东向西"," 25682");
gaw.put("HCN092KD龙腾路丽丰新天地 东向西"," 25672");
gaw.put("ZTHR036L  绿城绿岸禾风小区二期东门进"," 25654");
gaw.put("ZTHR033L  绿城绿岸禾风小区二期北门出"," 25644");
gaw.put("HCN100KD桐乡大道丰华路北200米非机动车 南向北"," 25628");
gaw.put("HCN090KD龙凤路丽丰新天地 西向东"," 25625");
gaw.put("HCN096KD昌盛南路兴旺路西100m非机动车 西向东"," 25599");
gaw.put("ZTHR035L  绿城绿岸禾风小区二期北门人行通道出"," 25595");
gaw.put("HCN102KD桐乡大道丰华路北200米非机动车 北向南"," 25584");
gaw.put("ZTHR037L  绿城绿岸禾风小区二期东门出"," 25569");
gaw.put("HCN091KD龙腾路丽丰新天地 西向东"," 25552");
gaw.put("HCN104KD中环西路富悦北 北向南2"," 25544");
gaw.put("HCS202A 中环南路商务大道东南角"," 25434");
gaw.put("HCN105KD中环西路富悦北非机动车 北向南"," 25184");
gaw.put("HCN089KD龙凤路丽丰新天地 东向西"," 25180");
gaw.put("HCN087KD中环西路文昌路西 东向西"," 25146");
gaw.put("HCN093KD龙舟路元一柏庄二期北 西向东"," 25056");
gaw.put("HCN095KD昌盛南路兴旺路西100m 西向东"," 25053");
gaw.put("HCN101KD桐乡大道丰华路北200米 北向南"," 25050");
gaw.put("ZTHR034L  绿城绿岸禾风小区二期北门人行通道进"," 25047");
gaw.put("HCN088KD中环西路文昌路西 西向东"," 24964");
gaw.put("HCX255RY世界水果市场西大门出口3"," 24559");
gaw.put("HJB702RD梦多多商场中心出入口"," 24313");
gaw.put("HCN899RH米莱快捷酒店2-1"," 24312");
gaw.put("ZCSR077L府南花园2期西区南消防门"," 24311");
gaw.put("HJB732RH芳草地歌厅--天河街150号"," 24310");
gaw.put("ZCSR039L绿溪玫瑰园3期南"," 24309");
gaw.put("HCN911RH客运中心公交转换过道"," 24308");
gaw.put("HCS1020RH大树彩虹城主要出入口2"," 24307");
gaw.put("龙湖2"," 24306");
gaw.put("HCS867RH中央公园篮球馆大门口"," 24305");
gaw.put("HCS798RH丽江半岛西门"," 24304");
gaw.put("HCX217RY水果市场西大门中间岗亭2"," 24303");
gaw.put("HCN409RY客运中心广场北"," 24302");
gaw.put("ZCSR056L台昇悦府北门"," 24301");
gaw.put("HCN612RD天乐苑门口"," 24300");
gaw.put("HCS869RH卡乐福水世界大门口"," 24299");
gaw.put("HCS1003RH云腾月"," 24298");
gaw.put("HCN625RD隆腾广场A座大门"," 24297");
gaw.put("HCS883RH府南花园一期公交站西"," 24296");
gaw.put("HCS1030RH长水街道卫生院"," 24295");
gaw.put("HCS734RH石堰北期东片西门"," 24294");
gaw.put("龙湖11"," 24293");
gaw.put("HCX215RY水果市场西大门进口2"," 24292");
gaw.put("HCS830RH马塘路南公交站台"," 24291");
gaw.put("HCS736RH石堰北期西门"," 24290");
gaw.put("ZCSR010L紫金艺境南门"," 24289");
gaw.put("HCS751RH香缇世家西门"," 24288");
gaw.put("HCS418RY万达北广场3"," 24287");
gaw.put("ZCSR023L丽江半岛西门"," 24286");
gaw.put("ZCSR048L府南花园2期东区西门"," 24285");
gaw.put("HCN406RY客运中心过道1"," 24284");
gaw.put("HCS817RH庆丰路与广益路东南角"," 24283");
gaw.put("HCS672RH府南花园东2期消防通道"," 24282");
gaw.put("HCS856RH文锦苑东门"," 24281");
gaw.put("HCS737RH石堰南区北大门入口"," 24280");
gaw.put("ZCXR004L蓝光名仕公馆南门"," 24279");
gaw.put("HCS1057RH宝格丽公馆"," 24278");
gaw.put("HCS1021RH大树彩虹城主要出入口3"," 24277");
gaw.put("HCX216RY水果市场西大门中间岗亭1"," 24276");
gaw.put("HCS1056RH秋江花苑西区"," 24275");
gaw.put("HCS696RH隆兴公寓南区南大门"," 24274");
gaw.put("HCX218RY水果市场北大门进口"," 24273");
gaw.put("HCS664RH府南花园西2期大门"," 24272");
gaw.put("HCN407RY客运中心过道2"," 24271");
gaw.put("HCS416RY万达北广场1"," 24270");
gaw.put("ZCSR061L优优花园西门进"," 24269");
gaw.put("HCN572RD莫奈花园西北角2"," 24268");
gaw.put("HJB603RH天城花园东区消防门"," 24267");
gaw.put("HCS595RY石堰苑北区东门入口"," 24266");
gaw.put("HCN626RD南秀花园南门"," 24265");
gaw.put("HCS693RH隆兴公寓北区南大门"," 24264");
gaw.put("HCS818RH春江中心北商铺东"," 24263");
gaw.put("ZCSR067L隆兴公寓东区东门"," 24262");
gaw.put("HCX300RY水果市场四区西大门南出口"," 24261");
gaw.put("ZCSR076L永丰公寓南门"," 24260");
gaw.put("HCS781RH万达广场1层南3号门"," 24259");
gaw.put("ZCSR043L府南花园1期西门"," 24258");
gaw.put("HCS660RY高铁南站二楼平台东"," 24257");
gaw.put("HCS593RY石堰苑北区东门出口Q"," 24135");
gaw.put("HCN948RH五四广场东门口出口Q"," 24134");
gaw.put("HCX352H新月公寓48幢东"," 24133");
gaw.put("HCN682RD汇才公寓大门Q"," 24132");
gaw.put("HCN629RD城南农贸市场大门口Q"," 24131");
gaw.put("HTH545RH茶香坊浴室Q"," 24130");
gaw.put("HCX418RH德丽雅宾馆Q"," 24129");
gaw.put("HCN960RH嘉兴第一人民医院9-1"," 24128");
gaw.put("HCN144L秀水专修学校"," 24127");
gaw.put("HJB604RH科技馆大门口商铺向南Q"," 24126");
gaw.put("HJB356RH嘉兴市实验小学大门"," 24125");
gaw.put("ZCSR030L尚景翠苑南门"," 24124");
gaw.put("HCN960RH嘉兴第一人民医院9-1Q"," 24123");
gaw.put("ZCNR035L元一柏庄一期西门"," 24122");
gaw.put("HCS694RH隆兴公寓南区北大门Q"," 24121");
gaw.put("HCX305RY水果第四交易区西门北出口"," 24120");
gaw.put("HCS1037RH菜鸟物流10号楼南门进口"," 24119");
gaw.put("HCN675RD人才公寓西北角KTV"," 24118");
gaw.put("HCN806RD禾源新都南区门口"," 24117");
gaw.put("ZCXR007L新月公寓南门"," 24116");
gaw.put("HCN912RH水域半岛浴室"," 24111");
gaw.put("HCX273RY第四交易区北门通道出口"," 24110");
gaw.put("HCN582RD长新公寓四期西区东门2"," 22917");
gaw.put("HCN592RD聚成大厦东南角"," 22916");
gaw.put("HCN642RD星雅汇中间店面"," 22915");
gaw.put("ZCNR088L禾源新都北区西北门出"," 22914");
gaw.put("ZCSR021L宝格丽公馆东门"," 22913");
gaw.put("ZCNR083L长新公寓四期东门"," 22912");
gaw.put("HCN910RH爱秀酒店2-2"," 22911");
gaw.put("HCS785RH万达广场8号门"," 22910");
gaw.put("HJB724RH华清池浴室"," 22909");
gaw.put("HCS776RH万达广场地下1层2号电梯"," 22908");
gaw.put("ZCNR085L长新公寓四期东门进"," 22907");
gaw.put("HCS1077RH庆丰路高铁桥洞"," 22906");
gaw.put("HCS780RH万达广场东侧人行通道"," 22905");
gaw.put("HCN576RD长新公寓三期东门1"," 22904");
gaw.put("ZCSR035L石堰苑北区一期2南门"," 22903");
gaw.put("HCS1038RH菜鸟物流10号楼南门出口"," 22902");
gaw.put("HCS796RH宝格丽东馆南消防通道"," 22901");
gaw.put("HCS862RH由拳路海盐塘桥西北角"," 22900");
gaw.put("HCX234RY水果市场南大门岗亭进口1"," 22899");
gaw.put("HCS1033RH高铁南站非机动车停放处"," 22898");
gaw.put("HCS1070RH中南社区居委会西商铺"," 22897");
gaw.put("HCS1099RH由拳路铁路下穿人行道2-2"," 22896");
gaw.put("ZCNR050L海上传奇西门出"," 22895");
gaw.put("ZCSR066L隆兴公寓北区东门"," 22894");
gaw.put("ZCSR038L绿溪玫瑰园2期"," 22893");
gaw.put("HCS1027RH贯泾港水厂"," 22892");
gaw.put("HCS413RY万达水街中小桥2"," 22891");
gaw.put("HCS367RY高铁南站东停车场人行横道"," 22890");
gaw.put("HCS1040RH菜鸟物流8号楼南门出口"," 22889");
gaw.put("HCS493RY长水路铁路桥洞北"," 22888");
gaw.put("ZCSR034L石堰苑北区一期1西门"," 22887");
gaw.put("HCN621RD骏力路如家酒店门口2"," 22886");
gaw.put("HCS775RH万达广场地下1层2号扶梯厅"," 22885");
gaw.put("HCN608RD长新公寓三期西门2"," 22884");
gaw.put("HCS797RH丽江半岛北门"," 22883");
gaw.put("HCS849RH清龙大桥东南角"," 22882");
gaw.put("HCX233RY水果市场南大门进口2"," 22881");
gaw.put("HCS490RY长水路铁路桥洞南"," 22880");
gaw.put("ZCSR071L石雪公寓南区北门"," 22879");
gaw.put("HCN607RD长新公寓三期西门1"," 22878");
gaw.put("HCS508RY大华城市花园北门"," 22877");
gaw.put("HCX231RY水果市场南大门东入口出口"," 22876");
gaw.put("ZCSR060L隆兴公寓南区1-2北门"," 22875");
gaw.put("HJB573RH百墅花园东南角小桥"," 22874");
gaw.put("HCN605RD经开一中实验正门口"," 22873");
gaw.put("HTH041KD和风路丽驰机械东向西"," 22872");
gaw.put("HTH043KD和风路众恒汽配西向东"," 22871");
gaw.put("HTH042KD和风路丽驰机械西向东"," 22870");
gaw.put("HTH040KD320国道曙光路路东东向西"," 22869");
gaw.put("HTH053KD塘汇路建校1东向西"," 22868");
gaw.put("HTH049KD塘汇路东方新家园1西向东"," 22867");
gaw.put("HTH046KD锦绣路东方新家园门口西向东"," 22866");
gaw.put("HTH052KD塘汇路东方新家园2东向西"," 22865");
gaw.put("HTH050KD塘汇路东方新家园2西向东"," 22864");
gaw.put("HTH051KD塘汇路东方新家园1东向西"," 22863");
gaw.put("HTH045KD锦绣路东方新家园门口东向西"," 22862");
gaw.put("HTH047KD中环北路锦绣路南向北"," 22861");
gaw.put("HTH039KD320国道曙光路路东西向东"," 22860");
gaw.put("HTH048KD中环北路锦绣路北向南"," 22859");
gaw.put("HTH044KD和风路众恒汽配东向西"," 22858");
gaw.put("HTH034KD正原路佳丽电子门口非机动车北向南"," 22857");
gaw.put("HTH035KD正原路佳丽电子门口机动车南向北"," 22856");
gaw.put("HTH037KD岗山路立丰机械东向西"," 22855");
gaw.put("HTH036KD正原路佳丽电子门口非机动车南向北"," 22854");
gaw.put("HTH038KD岗山路立丰机械西向东"," 22853");
gaw.put("ZCNR016L玫瑰恬园东门中出"," 22851");
gaw.put("HJB793RH云海路春晓食品厂西桥2-1"," 22844");
gaw.put("HTH541RH茶园商务宾馆-茶香坊59幢A号1-3楼"," 22843");
gaw.put("HCS522RY会展路绿溪玫瑰园一期南门"," 22842");
gaw.put("ZCNR005L幸福家园西面南门"," 22841");
gaw.put("ZTHR035L  绿城绿岸禾风小区二期北门人行通道出+1"," 22840");
gaw.put("ZCNR069L御缇湾东北进"," 22839");
gaw.put("HCN396RY中心堂"," 22838");
gaw.put("HJB740RH百墅路天天农展会--百墅路650号"," 22837");
gaw.put("ZCNR007L幸福家园西面北门"," 22836");
gaw.put("HCN917RH嘉兴富悦大酒店管理有限公司东门进口3-3"," 22835");
gaw.put("HCS1065RH府南农贸市场-南湖区玉泉路596号"," 22834");
gaw.put("HCS1100RH新气象路与长水路交叉口北100米"," 22833");
gaw.put("HCS1008RH新约宾馆-由拳路2755号"," 22832");
gaw.put("HCS1093RH商务大道与广益路交叉口南50米2-1"," 22831");
gaw.put("HCN913RH文昌路与楫川路交叉口西50米2-1"," 22830");
gaw.put("HJB747RH中级人民法院南门-中山西路177号"," 22829");
gaw.put("HCS1080RH中环南路与花园路交叉口南20米"," 22828");
gaw.put("HJB748RH中级人民法院西门"," 22827");
gaw.put("HJB706RH景怡商务宾馆--禾兴北路1292号"," 22826");
gaw.put("HCX254A世界水果市场西大门出口2"," 22825");
gaw.put("HCX246A水果市场三期南二门进口2"," 22824");
gaw.put("HCX235A水果市场南大门岗亭进口2"," 22823");
gaw.put("HCS652RY南站东城乡公交人行通道"," 22822");
gaw.put("HJB815RH耀都商务宾馆--禾兴北路826号"," 22821");
gaw.put("HCX251A世界水果市场西大门进口3"," 22820");
gaw.put("HCS1043RH春江商铺4幢与6幢间人行通道"," 22819");
gaw.put("HCS1012RH风尚网咖-新领域广场2号楼"," 22818");
gaw.put("ZCNR082L长新公寓四期东门"," 22817");
gaw.put("HCS1086RH槜李路与纺工路交叉口东20米"," 22816");
gaw.put("HCS1087RH由拳路与南湖大道交叉口西30米"," 22815");
gaw.put("HCN947RH博弈KTV颐高广场西南角足联堂足浴电梯口对面"," 22814");
gaw.put("HJB735RH圆梦KTV--禾兴北路829号201室"," 22813");
gaw.put("HCS1094RH商务大道与广益路交叉口南50米2-2"," 22812");
gaw.put("HCS500A玉泉路由拳路北桥洞"," 22811");
gaw.put("HCS1081RH新气象路与中环南路交叉口南桥2-1"," 22810");
gaw.put("HCS1095RH云东路嘉兴红船学院公交站2-1"," 22809");
gaw.put("HCX240A水果市场三期南一门出口"," 22807");
gaw.put("HCS499A府南东2区西门"," 22806");
gaw.put("HCS1082RH新气象路与中环南路交叉口南桥2-2"," 22805");
gaw.put("HCX239A水果市场三期南一门进口"," 22804");
gaw.put("HCX383RH停车场宾馆"," 22802");
gaw.put("HCX369RH禾家宾馆-粮油市场6幢102室"," 22801");
gaw.put("HCX370RH佳鑫宾馆-市场路2168号"," 22800");
gaw.put("HCX373RH金岛浴室"," 22796");
gaw.put("HCX378RH鲁记龙门宾馆"," 22794");
gaw.put("HCX375RH君悦宾馆-市场路927号"," 22793");
gaw.put("HCX304RY水果第四交易区西门北进口"," 22788");
gaw.put("HCX377RH粮油宾馆-粮油市场商铺15号"," 22783");
gaw.put("HCX372RH江通宾馆-市场路272号"," 22779");
gaw.put("HCX243A水果市场三期南一门岗亭出口1"," 22769");
gaw.put("HCN957RH富悦大酒店花坛处靠桐乡大道"," 22765");
gaw.put("ZJBR062L阳光小区老南区西门"," 22764");
gaw.put("HCN638RD万科海上家园北门进口"," 22763");
gaw.put("HCS523RY会展路绿溪玫瑰园三期南门"," 22762");
gaw.put("HJB737RH杰拉网咖-中环西路1851号"," 22761");
gaw.put("HJB712RH逸精品酒店--禾兴北路1126号"," 22760");
gaw.put("HTH041RY茶香坊小区南门口"," 22759");
gaw.put("HJB809RH洪兴路洪兴花园南桥2-1"," 22758");
gaw.put("ZCNR040L金穗月亮湾南门"," 22757");
gaw.put("ZCSR017L宝格丽公馆进"," 22756");
gaw.put("HCS653RY高铁南站西城乡公交人行道"," 22755");
gaw.put("HJB795RH昌盛中路艺术春天西桥上2-1"," 22754");
gaw.put("HJB804RH常秀街洪兴实验学校东桥2-2"," 22753");
gaw.put("HCS1059RH花园路祥和路交叉口南30米"," 22752");
gaw.put("HTH007RY塘汇路东方新家园消防通道"," 22751");
gaw.put("HJB796RH昌盛中路艺墅春天西桥上2-2"," 22750");
gaw.put("HCN934RH顶尚信息服务连锁有限公司2-1"," 22749");
gaw.put("HCN925RH文博路嘉兴技师学院南中间桥2-2"," 22748");
gaw.put("HCX244A水果市场三期南一门岗亭出口2"," 22747");
gaw.put("ZCNR070L御缇湾东北出"," 22746");
gaw.put("HJB812RH吉杨路常秀街交叉口西50米桥2-2"," 22745");
gaw.put("HCS1071RH塘桥路万达华府二期西公交站台"," 22744");
gaw.put("HJB805RH秀仁路财富豪庭北桥2-1"," 22743");
gaw.put("HJB808RH常秀街烟草局门口2-2"," 22742");
gaw.put("HTH025RY东方新家园北区门口"," 22741");
gaw.put("HJB584RH杉杉印象大润发商业街北入口"," 22740");
gaw.put("HCS1101RH新气象路与长水路交叉口南100米"," 22739");
gaw.put("HCN040RY梁林帆影庄二期"," 22738");
gaw.put("HJB058RY嘉兴学院附属实验幼儿园"," 22737");
gaw.put("HCN784RD龙鼎万达广场北楼观光电梯B2"," 22736");
gaw.put("ZJBR063L阳光小区老南区东门"," 22735");
gaw.put("HJB779RH洪兴路友谊街交叉口东100米公交站台东"," 22734");
gaw.put("ZCNR039L金穗月亮湾北门"," 22733");
gaw.put("HCS1004RH星尚商务宾馆-新领域广场275号"," 22732");
gaw.put("HCX411RH月溪路与市场路交叉口西50米桥上2-1"," 22731");
gaw.put("HJB781RH洪波路与天河街交叉口东100米桥上"," 22730");
gaw.put("HJB759RH建明路水利局宿舍1单元对应楼梯口外"," 22729");
